===== components/refundOrderDetail.vue (152-391) =====
152:                              <span class="detail-infoTitle">退款原因：</span
153:                              ><span class="detail-info">{{ refundInfo.refundReasonWap }}</span>
154:                            </div>
155:                            <div class="detail-term">
156:                              <span class="detail-infoTitle">退货方式：</span
157:                              ><span class="detail-info">{{
158:                                refundInfo.returnGoodsType === 1
159:                                  ? '快递退回'
160:                                  : refundInfo.returnGoodsType === 2
161:                                  ? '到店退货'
162:                                  : '不退货'
163:                              }}</span>
164:                            </div>
165:                          </div>
166:                          <div class="detail-term acea-row">
167:                            <span class="detail-infoTitle">备注说明：</span>
168:                            <div class="detail-info" style="width: 600px">
169:                              {{ refundInfo.refundReasonWapExplain | filterEmpty }}
170:                            </div>
171:                          </div>
172:                          <div class="detail-term">
173:                            <div class="acea-row">
174:                              <span class="detail-infoTitle">退款凭证：</span>
175:
176:                              <div v-if="refundInfo.refundReasonWapImg">
177:                                <el-image
178:                                  v-for="(item, index) in refundInfo.refundReasonWapImg.split(',')"
179:                                  :key="index"
180:                                  style="width: 60px; height: 60px"
181:                                  :src="item"
182:                                  class="mr10"
183:                                  :preview-src-list="refundInfo.refundReasonWapImg.split(',')"
184:                                ></el-image>
185:                              </div>
186:                              <div v-else>-</div>
187:                            </div>
188:                          </div>
189:                        </div>
190:                      </template>
191:                    </el-step>
192:                    <el-step
193:                      title="商家审核-商家"
194:                      v-if="
195:                        refundInfo.statusList &&
196:                        refundInfo.statusList.length &&
197:                        refundInfo.statusList.find((item) => item.changeType === 'audit')
198:                      "
199:                    >
200:                      <template slot="description" v-if="refundInfo.statusList && refundInfo.statusList.length">
201:                        <div class="mb10">
202:                          {{
203:                            refundInfo.statusList.filter((item) => item.changeType === 'audit').length
204:                              ? refundInfo.statusList.filter((item) => item.changeType === 'audit')[0].createTime
205:                              : ''
206:                          }}
207:                        </div>
208:                        <div v-if="refundInfo.refundStatus > 0" class="refundReasonWap">
209:                          <div class="detail-term">
210:                            <span class="detail-infoTitle">审核结果：</span
211:                            ><span class="detail-info">{{
212:                              refundInfo.refundStatus === 1 && refundInfo.statusList.length === 2
213:                                ? '拒绝退款'
214:                                : '同意退款'
215:                            }}</span>
216:                          </div>
217:                          <div
218:                            v-if="refundInfo.refundStatus === 1 && refundInfo.statusList.length === 2"
219:                            class="detail-term"
220:                          >
221:                            <span class="detail-infoTitle">拒绝原因：</span>
222:                            <span class="detail-info">{{ refundInfo.refundReason | filterEmpty }}</span>
223:                          </div>
224:                          <div
